benchmark_name,benchmark_paper,title,authors,publication,year,url,pdf_url,abstract,cited_by_count,paper_type
TruthfulQA,TruthfulQA: Measuring How Models Mimic Human Falsehoods,Simpo: Simple preference optimization with a reference-free reward,"Y Meng,M Xia,D Chen- Advances in Neural Information …, 2024",proceedings.neurips.cc,,https://proceedings.neurips.cc/paper_files/paper/2024/hash/e099c1c9699814af0be873a175361713-Abstract-Conference.html,,Abstract Direct Preference Optimization (DPO) is a widely used offline preferenceoptimization algorithm that reparameterizes reward functions in reinforcement learning from …,657.0,Methodology
TruthfulQA,TruthfulQA: Measuring How Models Mimic Human Falsehoods,Llama 2: Open foundation and fine-tuned chat models,"H Touvron,L Martin,K Stone, P Albert… - arXiv preprint arXiv …, 2023",arxiv.org,,https://arxiv.org/abs/2307.09288,,"In this work, we develop and release Llama 2, a collection of pretrained and fine-tuned largelanguage models (LLMs) ranging in scale from 7 billion to 70 billion parameters. Our fine …",19070.0,Methodology
HaluEval,HaluEval: A Large-Scale Hallucination Evaluation Benchmark for Large Language Models,Ragas: Automated evaluation of retrieval augmented generation,"S Es,J James,LE Anke… - Proceedings of the 18th …, 2024",aclanthology.org,,https://aclanthology.org/2024.eacl-demo.16/,,"Abstract We introduce RAGAs (Retrieval Augmented Generation Assessment), a frameworkfor reference-free evaluation of Retrieval Augmented Generation (RAG) pipelines. RAGAs is …",795.0,Methodology
TRUE,TRUE: Re-evaluating Factual Consistency Evaluation,Detecting hallucinations in large language models using semantic entropy,"S Farquhar,J Kossen,L Kuhn,Y Gal- Nature, 2024",nature.com,,https://www.nature.com/articles/s41586-024-07421-0,,"Large language model (LLM) systems, such as ChatGPT or Gemini, can show impressivereasoning and question-answering capabilities but often 'hallucinate'false outputs and …",772.0,Methodology
TRUE,TRUE: Re-evaluating Factual Consistency Evaluation,Enabling large language models to generate text with citations,"T Gao,H Yen,J Yu,D Chen- arXiv preprint arXiv:2305.14627, 2023",arxiv.org,,https://arxiv.org/abs/2305.14627,,"Large language models (LLMs) have emerged as a widely-used tool for informationseeking, but their generated outputs are prone to hallucination. In this work, our aim is to …",437.0,Methodology
TRUE,TRUE: Re-evaluating Factual Consistency Evaluation,"Rarr: Researching and revising what language models say, using language models","L Gao,Z Dai,P Pasupat,A Chen,AT Chaganty… - arXiv preprint arXiv …, 2022",arxiv.org,,https://arxiv.org/abs/2210.08726,,"Language models (LMs) now excel at many tasks such as few-shot learning, questionanswering, reasoning, and dialog. However, they sometimes generate unsupported or …",395.0,Methodology
TRUE,TRUE: Re-evaluating Factual Consistency Evaluation,Making retrieval-augmented language models robust to irrelevant context,"O Yoran,T Wolfson,O Ram,J Berant- arXiv preprint arXiv:2310.01558, 2023",arxiv.org,,https://arxiv.org/abs/2310.01558,,"Retrieval-augmented language models (RALMs) hold promise to produce languageunderstanding systems that are are factual, efficient, and up-to-date. An important …",259.0,Methodology
TRUE,TRUE: Re-evaluating Factual Consistency Evaluation,Does fine-tuning llms on new knowledge encourage hallucinations?,"Z Gekhman,G Yona,R Aharoni,M Eyal… - arXiv preprint arXiv …, 2024",arxiv.org,,https://arxiv.org/abs/2405.05904,,"When large language models are aligned via supervised fine-tuning, they may encounternew factual information that was not acquired through pre-training. It is often conjectured that …",198.0,Methodology
TRUE,TRUE: Re-evaluating Factual Consistency Evaluation,AlignScore: Evaluating factual consistency with a unified alignment function,"Y Zha,Y Yang,R Li,Z Hu- arXiv preprint arXiv:2305.16739, 2023",arxiv.org,,https://arxiv.org/abs/2305.16739,,Many text generation applications require the generated text to be factually consistent withinput information. Automatic evaluation of factual consistency is challenging. Previous work …,271.0,Methodology
FIB,Evaluating the Factual Consistency of Large Language Models Through News Summarization,Trustllm: Trustworthiness in large language models,"Y Huang,L Sun,H Wang, S Wu,Q Zhang, Y Li… - arXiv preprint arXiv …, 2024",arxiv.org,,https://arxiv.org/abs/2401.05561,,"Large language models (LLMs), exemplified by ChatGPT, have gained considerableattention for their excellent natural language processing capabilities. Nonetheless, these …",487.0,Methodology
FIB,Evaluating the Factual Consistency of Large Language Models Through News Summarization,Position: Trustllm: Trustworthiness in large language models,"Y Huang,L Sun,H Wang, S Wu… - International …, 2024",proceedings.mlr.press,,http://proceedings.mlr.press/v235/huang24x.html,,"Large language models (LLMs) have gained considerable attention for their excellentnatural language processing capabilities. Nonetheless, these LLMs present many …",88.0,Methodology
FIB,Evaluating the Factual Consistency of Large Language Models Through News Summarization,Lm vs lm: Detecting factual errors via cross examination,"R Cohen, M Hamri,M Geva,A Globerson- arXiv preprint arXiv …, 2023",arxiv.org,,https://arxiv.org/abs/2305.13281,,"A prominent weakness of modern language models (LMs) is their tendency to generatefactually incorrect text, which hinders their usability. A natural question is whether such …",180.0,Methodology
FEVER,FEVER: a Large-scale Dataset for Fact Extraction and VERification,React: Synergizing reasoning and acting in language models,"S Yao,J Zhao,D Yu,N Du,I Shafran… - The eleventh …, 2022",openreview.net,,https://openreview.net/forum?id=WE_vluYUL-X,,"While large language models (LLMs) have demonstrated impressive capabilities acrosstasks in language understanding and interactive decision making, their abilities for …",5155.0,Methodology
FEVER,FEVER: a Large-scale Dataset for Fact Extraction and VERification,Factscore: Fine-grained atomic evaluation of factual precision in long form text generation,"S Min,K Krishna,X Lyu,M Lewis,W Yih… - arXiv preprint arXiv …, 2023",arxiv.org,,https://arxiv.org/abs/2305.14251,,Evaluating the factuality of long-form text generated by large language models (LMs) is non-trivial because (1) generations often contain a mixture of supported and unsupported pieces …,875.0,Methodology
FEVER,FEVER: a Large-scale Dataset for Fact Extraction and VERification,Beyond the imitation game: Quantifying and extrapolating the capabilities of language models,"A Srivastava, A Rastogi, A Rao,AAM Shoeb… - … on machine learning …, 2023",openreview.net,,https://openreview.net/forum?id=uyTL5Bvosj&nesting=2&sort=date-desc,,"Language models demonstrate both quantitative improvement and new qualitativecapabilities with increasing scale. Despite their potentially transformative impact, these new …",2020.0,Methodology
FEVER,FEVER: a Large-scale Dataset for Fact Extraction and VERification,Improving text embeddings with large language models,"L Wang,N Yang,X Huang,L Yang… - arXiv preprint arXiv …, 2023",arxiv.org,,https://arxiv.org/abs/2401.00368,,"In this paper, we introduce a novel and simple method for obtaining high-quality textembeddings using only synthetic data and less than 1k training steps. Unlike existing …",579.0,Methodology
FEVER,FEVER: a Large-scale Dataset for Fact Extraction and VERification,Text embeddings by weakly-supervised contrastive pre-training,"L Wang,N Yang,X Huang,B Jiao,L Yang… - arXiv preprint arXiv …, 2022",arxiv.org,,https://arxiv.org/abs/2212.03533,,"This paper presents E5, a family of state-of-the-art text embeddings that transfer well to awide range of tasks. The model is trained in a contrastive manner with weak supervision …",876.0,Methodology
HalluLens,HalluLens: LLM Hallucination Benchmark,Stress testing deliberative alignment for anti-scheming training,"B Schoen, E Nitishinskaya,M Balesni… - arXiv preprint arXiv …, 2025",arxiv.org,,https://arxiv.org/abs/2509.15541,,"Highly capable AI systems could secretly pursue misaligned goals--what we call"" scheming"".Because a scheming AI would deliberately try to hide its misaligned goals and actions …",4.0,Methodology
HalluLens,HalluLens: LLM Hallucination Benchmark,The hallucination tax of reinforcement finetuning,"L Song,T Shi,J Zhao- arXiv preprint arXiv:2505.13988, 2025",arxiv.org,,https://arxiv.org/abs/2505.13988,,"Reinforcement finetuning (RFT) has become a standard approach for enhancing thereasoning capabilities of large language models (LLMs). However, its impact on model …",8.0,Methodology
FreshQA,FreshLLMs: Refreshing Large Language Models with Search Engine Augmentation,Trustllm: Trustworthiness in large language models,"Y Huang,L Sun,H Wang, S Wu,Q Zhang, Y Li… - arXiv preprint arXiv …, 2024",arxiv.org,,https://arxiv.org/abs/2401.05561,,"Large language models (LLMs), exemplified by ChatGPT, have gained considerableattention for their excellent natural language processing capabilities. Nonetheless, these …",487.0,Methodology
FreshQA,FreshLLMs: Refreshing Large Language Models with Search Engine Augmentation,Raft: Adapting language model to domain specific rag,"T Zhang,SG Patil,N Jain,S Shen,M Zaharia… - arXiv preprint arXiv …, 2024",arxiv.org,,https://arxiv.org/abs/2403.10131,,"Pretraining Large Language Models (LLMs) on large corpora of textual data is now astandard paradigm. When using these LLMs for many downstream applications, it is …",296.0,Methodology
ETHICS,Aligning AI With Shared Human Values,Universal and transferable adversarial attacks on aligned language models,"A Zou,Z Wang,N Carlini,M Nasr,JZ Kolter… - arXiv preprint arXiv …, 2023",arxiv.org,,https://arxiv.org/abs/2307.15043,,"Because"" out-of-the-box"" large language models are capable of generating a great deal ofobjectionable content, recent work has focused on aligning these models in an attempt to …",2181.0,Methodology
ETHICS,Aligning AI With Shared Human Values,Beyond the imitation game: Quantifying and extrapolating the capabilities of language models,"A Srivastava, A Rastogi, A Rao,AAM Shoeb… - … on machine learning …, 2023",openreview.net,,https://openreview.net/forum?id=uyTL5Bvosj&nesting=2&sort=date-desc,,"Language models demonstrate both quantitative improvement and new qualitativecapabilities with increasing scale. Despite their potentially transformative impact, these new …",2020.0,Methodology
ETHICS,Aligning AI With Shared Human Values,Tree of attacks: Jailbreaking black-box llms automatically,"A Mehrotra,M Zampetakis… - Advances in …, 2024",proceedings.neurips.cc,,https://proceedings.neurips.cc/paper_files/paper/2024/hash/70702e8cbb4890b4a467b984ae59828a-Abstract-Conference.html,,"Abstract While Large Language Models (LLMs) display versatile functionality, they continueto generate harmful, biased, and toxic content, as demonstrated by the prevalence of human …",424.0,Methodology
ETHICS,Aligning AI With Shared Human Values,Scaling and evaluating sparse autoencoders,"L Gao,TD la Tour, H Tillman,G Goh, R Troll… - arXiv preprint arXiv …, 2024",arxiv.org,,https://arxiv.org/abs/2406.04093,,Sparse autoencoders provide a promising unsupervised approach for extractinginterpretable features from a language model by reconstructing activations from a sparse …,303.0,Methodology
ETHICS,Aligning AI With Shared Human Values,Trustllm: Trustworthiness in large language models,"Y Huang,L Sun,H Wang, S Wu,Q Zhang, Y Li… - arXiv preprint arXiv …, 2024",arxiv.org,,https://arxiv.org/abs/2401.05561,,"Large language models (LLMs), exemplified by ChatGPT, have gained considerableattention for their excellent natural language processing capabilities. Nonetheless, these …",487.0,Methodology
Moral Stories,Moral Stories: Situated Reasoning about Norms Intents Actions and their Consequences,Refiner: Reasoning feedback on intermediate representations,"D Paul,M Ismayilzada,M Peyrard,B Borges… - arXiv preprint arXiv …, 2023",arxiv.org,,https://arxiv.org/abs/2304.01904,,"Language models (LMs) have recently shown remarkable performance on reasoning tasksby explicitly generating intermediate inferences, eg, chain-of-thought prompting. However …",242.0,Methodology
Moral Stories,Moral Stories: Situated Reasoning about Norms Intents Actions and their Consequences,Training socially aligned language models in simulated human society,"R Liu,R Yang,C Jia,G Zhang,D Zhou… - arXiv preprint arXiv …, 2023",proceedings.iclr.cc,,https://proceedings.iclr.cc/paper_files/paper/2024/file/d763b4a2dde0ae7b77498516ce9f439e-Paper-Conference.pdf,,"Social alignment in AI systems aims to ensure that these models behave according toestablished societal values. However, unlike humans, who derive consensus on value …",142.0,Methodology
Jiminy Cricket,What Would Jiminy Cricket Do? Towards Agents That Behave Morally,Trustllm: Trustworthiness in large language models,"Y Huang,L Sun,H Wang, S Wu,Q Zhang, Y Li… - arXiv preprint arXiv …, 2024",arxiv.org,,https://arxiv.org/abs/2401.05561,,"Large language models (LLMs), exemplified by ChatGPT, have gained considerableattention for their excellent natural language processing capabilities. Nonetheless, these …",487.0,Methodology
Jiminy Cricket,What Would Jiminy Cricket Do? Towards Agents That Behave Morally,Position: Trustllm: Trustworthiness in large language models,"Y Huang,L Sun,H Wang, S Wu… - International …, 2024",proceedings.mlr.press,,http://proceedings.mlr.press/v235/huang24x.html,,"Large language models (LLMs) have gained considerable attention for their excellentnatural language processing capabilities. Nonetheless, these LLMs present many …",88.0,Methodology
Jiminy Cricket,What Would Jiminy Cricket Do? Towards Agents That Behave Morally,Multi-turn reinforcement learning with preference human feedback,"L Shani,A Rosenberg,A Cassel… - Advances in …, 2024",proceedings.neurips.cc,,https://proceedings.neurips.cc/paper_files/paper/2024/hash/d77a7b289361abff82bdd2fb537ae152-Abstract-Conference.html,,"Abstract Reinforcement Learning from Human Feedback (RLHF) has become the standardapproach for aligning Large Language Models (LLMs) with human preferences, allowing …",51.0,Methodology
Jiminy Cricket,What Would Jiminy Cricket Do? Towards Agents That Behave Morally,Moca: Measuring human-language model alignment on causal and moral judgment tasks,"A Nie,Y Zhang,AS Amdekar,C Piech… - Advances in …, 2023",proceedings.neurips.cc,,https://proceedings.neurips.cc/paper_files/paper/2023/hash/f751c6f8bfb52c60f43942896fe65904-Abstract-Conference.html,,Human commonsense understanding of the physical and social world is organized aroundintuitive theories. These theories support making causal and moral judgments. When …,69.0,Methodology
SCRUPLES,Scruples: A Corpus of Community Ethical Judgments on 32000 Real-Life Anecdotes,Moca: Measuring human-language model alignment on causal and moral judgment tasks,"A Nie,Y Zhang,AS Amdekar,C Piech… - Advances in …, 2023",proceedings.neurips.cc,,https://proceedings.neurips.cc/paper_files/paper/2023/hash/f751c6f8bfb52c60f43942896fe65904-Abstract-Conference.html,,Human commonsense understanding of the physical and social world is organized aroundintuitive theories. These theories support making causal and moral judgments. When …,69.0,Methodology
Social Chemistry 101,Social Chemistry 101: Learning to Reason about Social and Moral Norms,Trustllm: Trustworthiness in large language models,"Y Huang,L Sun,H Wang, S Wu,Q Zhang, Y Li… - arXiv preprint arXiv …, 2024",arxiv.org,,https://arxiv.org/abs/2401.05561,,"Large language models (LLMs), exemplified by ChatGPT, have gained considerableattention for their excellent natural language processing capabilities. Nonetheless, these …",487.0,Methodology
Social Chemistry 101,Social Chemistry 101: Learning to Reason about Social and Moral Norms,Position: Trustllm: Trustworthiness in large language models,"Y Huang,L Sun,H Wang, S Wu… - International …, 2024",proceedings.mlr.press,,http://proceedings.mlr.press/v235/huang24x.html,,"Large language models (LLMs) have gained considerable attention for their excellentnatural language processing capabilities. Nonetheless, these LLMs present many …",88.0,Methodology
Delphi,Delphi: Towards Machine Ethics and Norms,Collective constitutional ai: Aligning a language model with public input,"S Huang,D Siddarth, L Lovitt,TI Liao… - Proceedings of the …, 2024",dl.acm.org,,https://dl.acm.org/doi/abs/10.1145/3630106.3658979,,"There is growing consensus that language model (LM) developers should not be the soledeciders of LM behavior, creating a need for methods that enable the broader public to …",102.0,Methodology
STORAL,A Corpus for Understanding and Generating Moral Stories,Slam-omni: Timbre-controllable voice interaction system with single-stage training,"W Chen,Z Ma,R Yan,Y Liang,X Li, R Xu,Z Niu… - arXiv preprint arXiv …, 2024",arxiv.org,,https://arxiv.org/abs/2412.15649,,"Recent advancements highlight the potential of end-to-end real-time spoken dialoguesystems, showcasing their low latency and high quality. In this paper, we introduce SLAM …",36.0,Methodology
Moral Integrity Corpus,The Moral Integrity Corpus: A Benchmark for Ethical Dialogue Systems,Training socially aligned language models in simulated human society,"R Liu,R Yang,C Jia,G Zhang,D Zhou… - arXiv preprint arXiv …, 2023",proceedings.iclr.cc,,https://proceedings.iclr.cc/paper_files/paper/2024/file/d763b4a2dde0ae7b77498516ce9f439e-Paper-Conference.pdf,,"Social alignment in AI systems aims to ensure that these models behave according toestablished societal values. However, unlike humans, who derive consensus on value …",142.0,Methodology
Moral Integrity Corpus,The Moral Integrity Corpus: A Benchmark for Ethical Dialogue Systems,Moca: Measuring human-language model alignment on causal and moral judgment tasks,"A Nie,Y Zhang,AS Amdekar,C Piech… - Advances in …, 2023",proceedings.neurips.cc,,https://proceedings.neurips.cc/paper_files/paper/2023/hash/f751c6f8bfb52c60f43942896fe65904-Abstract-Conference.html,,Human commonsense understanding of the physical and social world is organized aroundintuitive theories. These theories support making causal and moral judgments. When …,69.0,Methodology
RobustBench,RobustBench: a standardized adversarial robustness benchmark,Better diffusion models further improve adversarial training,"Z Wang,T Pang,C Du,M Lin… - … on machine learning, 2023",proceedings.mlr.press,,http://proceedings.mlr.press/v202/wang23ad.html,,It has been recognized that the data generated by the denoising diffusion probabilisticmodel (DDPM) improves adversarial training. After two years of rapid development in …,347.0,Methodology
RobustBench,RobustBench: a standardized adversarial robustness benchmark,Visual adversarial examples jailbreak aligned large language models,"X Qi,K Huang,A Panda,P Henderson… - Proceedings of the …, 2024",ojs.aaai.org,,https://ojs.aaai.org/index.php/AAAI/article/view/30150,,"Warning: this paper contains data, prompts, and model outputs that are offensive in nature.Recently, there has been a surge of interest in integrating vision into Large Language …",331.0,Methodology
RobustBench,RobustBench: a standardized adversarial robustness benchmark,Diffusion models for adversarial purification,"W Nie,B Guo,Y Huang,C Xiao,A Vahdat… - arXiv preprint arXiv …, 2022",arxiv.org,,https://arxiv.org/abs/2205.07460,,Adversarial purification refers to a class of defense methods that remove adversarialperturbations using a generative model. These methods do not make assumptions on the …,743.0,Methodology
RobustBench,RobustBench: a standardized adversarial robustness benchmark,Continual test-time domain adaptation,"Q Wang,O Fink,L Van Gool… - Proceedings of the IEEE …, 2022",openaccess.thecvf.com,,http://openaccess.thecvf.com/content/CVPR2022/html/Wang_Continual_Test-Time_Domain_Adaptation_CVPR_2022_paper.html,,Test-time domain adaptation aims to adapt a source pre-trained model to a target domainwithout using any source data. Existing works mainly consider the case where the target …,709.0,Methodology
RobustBench,RobustBench: a standardized adversarial robustness benchmark,Jailbreaking leading safety-aligned llms with simple adaptive attacks,"M Andriushchenko,F Croce,N Flammarion- arXiv preprint arXiv …, 2024",arxiv.org,,https://arxiv.org/abs/2404.02151,,"We show that even the most recent safety-aligned LLMs are not robust to simple adaptivejailbreaking attacks. First, we demonstrate how to successfully leverage access to logprobs …",284.0,Methodology
AutoAttack,Reliable evaluation of adversarial robustness with an ensemble of diverse parameter-free attacks,Better diffusion models further improve adversarial training,"Z Wang,T Pang,C Du,M Lin… - … on machine learning, 2023",proceedings.mlr.press,,http://proceedings.mlr.press/v202/wang23ad.html,,It has been recognized that the data generated by the denoising diffusion probabilisticmodel (DDPM) improves adversarial training. After two years of rapid development in …,347.0,Methodology
AutoAttack,Reliable evaluation of adversarial robustness with an ensemble of diverse parameter-free attacks,Diffusion models for adversarial purification,"W Nie,B Guo,Y Huang,C Xiao,A Vahdat… - arXiv preprint arXiv …, 2022",arxiv.org,,https://arxiv.org/abs/2205.07460,,Adversarial purification refers to a class of defense methods that remove adversarialperturbations using a generative model. These methods do not make assumptions on the …,743.0,Methodology
AutoAttack,Reliable evaluation of adversarial robustness with an ensemble of diverse parameter-free attacks,Square attack: a query-efficient black-box adversarial attack via random search,"M Andriushchenko,F Croce,N Flammarion… - European conference on …, 2020",Springer,,https://link.springer.com/chapter/10.1007/978-3-030-58592-1_29,,"Abstract We propose the Square Attack, a score-based black-box l 2-and l∞-adversarialattack that does not rely on local gradient information and thus is not affected by gradient …",1428.0,Methodology
AutoAttack,Reliable evaluation of adversarial robustness with an ensemble of diverse parameter-free attacks,Data augmentation can improve robustness,"SA Rebuffi,S Gowal,DA Calian… - Advances in neural …, 2021",proceedings.neurips.cc,,https://proceedings.neurips.cc/paper/2021/hash/fb4c48608ce8825b558ccf07169a3421-Abstract.html,,"Adversarial training suffers from robust overfitting, a phenomenon where the robust testaccuracy starts to decrease during training. In this paper, we focus on reducing robust …",524.0,Methodology
AutoAttack,Reliable evaluation of adversarial robustness with an ensemble of diverse parameter-free attacks,Defensive unlearning with adversarial training for robust concept erasure in diffusion models,"Y Zhang,X Chen,J Jia,Y Zhang… - Advances in neural …, 2024",proceedings.neurips.cc,,https://proceedings.neurips.cc/paper_files/paper/2024/hash/40954ac18a457dd5f11145bae6454cdf-Abstract-Conference.html,,"Diffusion models (DMs) have achieved remarkable success in text-to-image generation, butthey also pose safety risks, such as the potential generation of harmful content and copyright …",103.0,Methodology
ImageNet-C / ImageNet-P,Benchmarking Neural Network Robustness to Common Corruptions and Perturbations,Dinov2: Learning robust visual features without supervision,"M Oquab,T Darcet,T Moutakanni,H Vo… - arXiv preprint arXiv …, 2023",arxiv.org,,https://arxiv.org/abs/2304.07193,,The recent breakthroughs in natural language processing for model pretraining on largequantities of data have opened the way for similar foundation models in computer vision …,5336.0,Methodology
ImageNet-C / ImageNet-P,Benchmarking Neural Network Robustness to Common Corruptions and Perturbations,Reproducible scaling laws for contrastive language-image learning,"M Cherti, R Beaumont,R Wightman… - Proceedings of the …, 2023",openaccess.thecvf.com,,https://openaccess.thecvf.com/content/CVPR2023/html/Cherti_Reproducible_Scaling_Laws_for_Contrastive_Language-Image_Learning_CVPR_2023_paper,,"Scaling up neural networks has led to remarkable performance across a wide range oftasks. Moreover, performance often follows reliable scaling laws as a function of training set …",1238.0,Methodology
ImageNet-C / ImageNet-P,Benchmarking Neural Network Robustness to Common Corruptions and Perturbations,Scaling vision transformers to 22 billion parameters,"M Dehghani,J Djolonga,B Mustafa… - International …, 2023",proceedings.mlr.press,,http://proceedings.mlr.press/v202/dehghani23a.html,,"The scaling of Transformers has driven breakthrough capabilities for language models. Atpresent, the largest large language models (LLMs) contain upwards of 100B parameters …",824.0,Methodology
ImageNet-C / ImageNet-P,Benchmarking Neural Network Robustness to Common Corruptions and Perturbations,Cellpose 2.0: how to train your own model,"M Pachitariu,C Stringer- Nature methods, 2022",nature.com,,https://www.nature.com/articles/s41592-022-01663-4,,"Pretrained neural network models for biological segmentation can provide good out-of-the-box results for many image types. However, such models do not allow users to adapt the …",1063.0,Methodology
ImageNet-C / ImageNet-P,Benchmarking Neural Network Robustness to Common Corruptions and Perturbations,A convnet for the 2020s,"Z Liu,H Mao,CY Wu,C Feichtenhofer… - Proceedings of the …, 2022",openaccess.thecvf.com,,http://openaccess.thecvf.com/content/CVPR2022/html/Liu_A_ConvNet_for_the_2020s_CVPR_2022_paper.html,,"The"" Roaring 20s"" of visual recognition began with the introduction of Vision Transformers(ViTs), which quickly superseded ConvNets as the state-of-the-art image classification …",10224.0,Methodology
ImageNet-C / ImageNet-P,Benchmarking Neural Network Robustness to Common Corruptions and Perturbations,Repvit: Revisiting mobile cnn from vit perspective,"A Wang,H Chen,Z Lin,J Han… - Proceedings of the IEEE …, 2024",openaccess.thecvf.com,,http://openaccess.thecvf.com/content/CVPR2024/html/Wang_RepViT_Revisiting_Mobile_CNN_From_ViT_Perspective_CVPR_2024_paper.html,,Abstract Recently lightweight Vision Transformers (ViTs) demonstrate superior performanceand lower latency compared with lightweight Convolutional Neural Networks (CNNs) on …,580.0,Methodology
ImageNet-C / ImageNet-P,Benchmarking Neural Network Robustness to Common Corruptions and Perturbations,Masked autoencoders are scalable vision learners,"K He,X Chen,S Xie,Y Li,P Dollár… - Proceedings of the …, 2022",openaccess.thecvf.com,,https://openaccess.thecvf.com/content/CVPR2022/html/He_Masked_Autoencoders_Are_Scalable_Vision_Learners_CVPR_2022_paper,,This paper shows that masked autoencoders (MAE) are scalable self-supervised learnersfor computer vision. Our MAE approach is simple: we mask random patches of the input …,12162.0,Methodology
